iso_alpha,year_,healthy_unaffordable_share
ALB,2017,37.8
ALB,2018,27.9
ALB,2019,19.8
ALB,2020,20.1
DZA,2017,35.2
DZA,2018,33.9
DZA,2019,31.8
DZA,2020,30.2
AGO,2017,92.9
AGO,2018,93.4
AGO,2019,93.9
AGO,2020,94.3
ARG,2017,11.0
ARM,2017,40.9
ARM,2018,41.7
ARM,2019,43.6
ARM,2020,42.9
AUS,2017,0.7
AUS,2018,0.7
AUS,2019,0.7
AUS,2020,0.7
AUT,2017,0.6
AUT,2018,0.8
AUT,2019,0.8
AUT,2020,0.8
AZE,2017,0.0
AZE,2018,0.0
AZE,2019,0.0
AZE,2020,0.0
BGD,2017,77.4
BGD,2018,74.6
BGD,2019,73.5
BGD,2020,73.5
BLR,2017,0.8
BLR,2018,0.5
BLR,2019,0.3
BLR,2020,0.2
BEL,2017,0.3
BEL,2018,0.2
BEL,2019,0.2
BEL,2020,0.2
BLZ,2017,39.4
BLZ,2018,37.4
BLZ,2019,37.0
BLZ,2020,36.4
BEN,2017,90.7
BEN,2018,87.1
BEN,2019,82.9
BEN,2020,82.9
BTN,2017,57.6
BTN,2018,52.2
BTN,2019,50.0
BTN,2020,53.0
BOL,2017,30.2
BOL,2018,28.6
BOL,2019,25.4
BOL,2020,24.7
BIH,2017,4.6
BIH,2018,4.0
BIH,2019,3.6
BIH,2020,3.7
BWA,2017,63.8
BWA,2018,61.5
BWA,2019,60.8
BWA,2020,61.4
BRA,2017,18.3
BRA,2018,17.2
BRA,2019,17.5
BRA,2020,19.0
BGR,2017,11.3
BGR,2018,9.0
BGR,2019,8.0
BGR,2020,8.5
BFA,2017,85.1
BFA,2018,82.2
BFA,2019,79.4
BFA,2020,80.1
BDI,2017,97.5
BDI,2018,97.0
BDI,2019,96.9
BDI,2020,97.2
CMR,2017,60.9
CMR,2018,60.4
CMR,2019,60.2
CMR,2020,60.7
CAN,2017,0.7
CAN,2018,0.7
CAN,2019,0.5
CAN,2020,0.7
CAF,2017,95.4
CAF,2018,95.2
CAF,2019,95.1
CAF,2020,95.1
TCD,2017,84.9
TCD,2018,83.3
TCD,2019,81.9
TCD,2020,83.4
CHL,2017,3.4
CHL,2018,3.3
CHL,2019,3.3
CHL,2020,3.8
CHN,2017,14.3
CHN,2018,11.4
CHN,2019,10.0
CHN,2020,12.0
COL,2017,24.7
COL,2018,24.3
COL,2019,25.3
COL,2020,26.5
COG,2017,91.6
COG,2018,92.4
COG,2019,92.4
COG,2020,92.4
CRI,2017,16.2
CRI,2018,16.6
CRI,2019,16.6
CRI,2020,16.8
HRV,2017,7.2
HRV,2018,4.7
HRV,2019,3.6
HRV,2020,3.8
CYP,2017,0.1
CYP,2018,0.1
CYP,2019,0.3
CYP,2020,0.3
CZE,2017,0.4
CZE,2018,0.2
CZE,2019,0.2
CZE,2020,0.2
COD,2017,96.4
COD,2018,93.3
COD,2019,90.7
COD,2020,90.0
DNK,2017,0.2
DNK,2018,0.2
DNK,2019,0.4
DNK,2020,0.4
DJI,2017,64.6
DJI,2018,62.7
DJI,2019,62.0
DJI,2020,63.9
DOM,2017,21.2
DOM,2018,18.1
DOM,2019,17.1
DOM,2020,18.3
ECU,2017,18.9
ECU,2018,19.4
ECU,2019,21.1
ECU,2020,21.4
EGY,2017,76.2
EGY,2018,78.5
EGY,2019,75.9
EGY,2020,72.9
EST,2017,1.0
EST,2018,0.8
EST,2019,1.2
EST,2020,1.3
SWZ,2017,74.8
SWZ,2018,73.0
SWZ,2019,72.3
SWZ,2020,71.8
ETH,2017,88.3
ETH,2018,86.9
ETH,2019,86.4
ETH,2020,86.8
FJI,2017,51.5
FJI,2018,53.2
FJI,2019,60.3
FJI,2020,60.4
FIN,2017,0.1
FIN,2018,0.2
FIN,2019,0.1
FIN,2020,0.1
FRA,2017,0.1
FRA,2018,0.1
FRA,2019,0.1
FRA,2020,0.1
GAB,2017,36.0
GAB,2018,36.3
GAB,2019,36.0
GAB,2020,36.3
GMB,2017,69.2
GMB,2018,65.6
GMB,2019,63.8
GMB,2020,64.0
DEU,2017,0.2
DEU,2018,0.2
DEU,2019,0.2
DEU,2020,0.2
GHA,2017,64.4
GHA,2018,62.7
GHA,2019,60.6
GHA,2020,61.2
GRC,2017,4.3
GRC,2018,2.7
GRC,2019,3.1
GRC,2020,3.2
GIN,2017,94.3
GIN,2018,94.6
GIN,2019,94.6
GIN,2020,94.9
GNB,2017,87.4
GNB,2018,87.3
GNB,2019,86.4
GNB,2020,87.2
GUY,2017,47.8
GUY,2018,45.5
GUY,2019,42.9
GUY,2020,43.0
HTI,2017,82.7
HTI,2018,82.7
HTI,2019,84.6
HTI,2020,85.9
HND,2017,53.7
HND,2018,53.2
HND,2019,50.9
HND,2020,51.3
HUN,2017,3.3
HUN,2018,2.3
HUN,2019,1.9
HUN,2020,2.0
ISL,2017,0.0
ISL,2018,0.0
ISL,2019,0.0
ISL,2020,0.0
IND,2017,74.9
IND,2018,71.5
IND,2019,69.4
IND,2020,70.5
IDN,2017,70.7
IDN,2018,68.9
IDN,2019,67.3
IDN,2020,69.1
IRN,2017,12.0
IRN,2018,14.0
IRN,2019,22.1
IRN,2020,20.3
IRQ,2017,53.3
IRQ,2018,53.2
IRQ,2019,50.6
IRQ,2020,49.6
IRL,2017,0.3
IRL,2018,0.1
IRL,2019,0.1
IRL,2020,0.1
ISR,2017,1.7
ISR,2018,1.2
ISR,2019,1.0
ISR,2020,1.0
ITA,2017,2.9
ITA,2018,2.9
ITA,2019,2.8
ITA,2020,2.9
JAM,2017,64.7
JAM,2018,64.3
JAM,2019,65.0
JAM,2020,66.2
JPN,2017,2.5
JPN,2018,2.5
JPN,2019,2.5
JPN,2020,2.5
JOR,2017,15.8
JOR,2018,14.9
JOR,2019,14.2
JOR,2020,14.9
KAZ,2017,1.5
KAZ,2018,1.1
KAZ,2019,1.0
KAZ,2020,1.2
KEN,2017,83.5
KEN,2018,81.2
KEN,2019,80.7
KEN,2020,81.1
KGZ,2017,56.6
KGZ,2018,47.5
KGZ,2019,45.3
KGZ,2020,49.6
LAO,2017,80.6
LAO,2018,79.2
LAO,2019,78.4
LAO,2020,79.8
LVA,2017,3.4
LVA,2018,2.4
LVA,2019,1.7
LVA,2020,1.8
LSO,2017,80.2
LSO,2018,81.0
LSO,2019,82.0
LSO,2020,83.5
LBR,2017,97.1
LBR,2018,96.9
LBR,2019,96.7
LBR,2020,96.8
LTU,2017,3.6
LTU,2018,2.4
LTU,2019,1.2
LTU,2020,1.2
LUX,2017,0.4
LUX,2018,0.4
LUX,2019,0.1
LUX,2020,0.1
MDG,2017,97.1
MDG,2018,97.1
MDG,2019,97.0
MDG,2020,97.0
MWI,2017,95.5
MWI,2018,95.7
MWI,2019,96.3
MWI,2020,96.6
MYS,2017,2.6
MYS,2018,2.1
MYS,2019,1.7
MYS,2020,1.9
MDV,2017,4.2
MDV,2018,2.4
MDV,2019,1.1
MDV,2020,1.4
MLI,2017,80.1
MLI,2018,77.5
MLI,2019,73.4
MLI,2020,74.3
MLT,2017,0.3
MLT,2018,0.3
MLT,2019,0.7
MLT,2020,0.7
MRT,2017,62.9
MRT,2018,62.4
MRT,2019,60.7
MRT,2020,60.7
MUS,2017,14.8
MUS,2018,13.5
MUS,2019,12.2
MUS,2020,13.5
MEX,2017,26.1
MEX,2018,24.9
MEX,2019,23.7
MEX,2020,26.3
MDA,2017,5.9
MDA,2018,4.7
MDA,2019,5.8
MDA,2020,6.7
MNG,2017,55.3
MNG,2018,52.8
MNG,2019,49.4
MNG,2020,51.4
MNE,2017,17.4
MNE,2018,18.1
MNE,2019,17.8
MNE,2020,17.5
MAR,2017,18.9
MAR,2018,17.5
MAR,2019,16.7
MAR,2020,16.7
MOZ,2017,91.3
MOZ,2018,90.7
MOZ,2019,90.9
MOZ,2020,91.5
MMR,2017,68.1
MMR,2018,63.6
MMR,2019,59.7
MMR,2020,65.1
NAM,2017,54.4
NAM,2018,54.3
NAM,2019,55.5
NAM,2020,56.8
NPL,2017,86.8
NPL,2018,84.5
NPL,2019,83.3
NPL,2020,84.0
NLD,2017,0.4
NLD,2018,0.3
NLD,2019,0.2
NLD,2020,0.2
NIC,2017,32.2
NIC,2018,34.4
NIC,2019,35.5
NIC,2020,35.7
NER,2017,91.1
NER,2018,89.2
NER,2019,88.5
NER,2020,88.8
NGA,2017,94.1
NGA,2018,94.8
NGA,2019,95.3
NGA,2020,95.9
MKD,2017,21.8
MKD,2018,18.8
MKD,2019,17.5
MKD,2020,18.0
NOR,2017,0.5
NOR,2018,0.4
NOR,2019,0.3
NOR,2020,0.4
PAK,2017,79.7
PAK,2018,79.0
PAK,2019,81.2
PAK,2020,83.5
PSE,2017,25.4
PSE,2018,25.8
PSE,2019,25.4
PSE,2020,23.1
PAN,2017,21.1
PAN,2018,18.5
PAN,2019,18.0
PAN,2020,18.2
PRY,2017,20.1
PRY,2018,18.7
PRY,2019,17.9
PRY,2020,17.8
PER,2017,23.7
PER,2018,20.9
PER,2019,20.6
PER,2020,20.5
PHL,2017,71.0
PHL,2018,71.0
PHL,2019,68.6
PHL,2020,68.6
POL,2017,1.0
POL,2018,1.4
POL,2019,0.8
POL,2020,1.0
PRT,2017,1.1
PRT,2018,1.1
PRT,2019,0.5
PRT,2020,0.5
ROU,2017,11.9
ROU,2018,6.9
ROU,2019,8.3
ROU,2020,8.8
RUS,2017,4.0
RUS,2018,3.7
RUS,2019,3.1
RUS,2020,3.5
RWA,2017,89.0
RWA,2018,86.6
RWA,2019,85.2
RWA,2020,86.3
LCA,2017,20.2
LCA,2018,20.1
LCA,2019,20.3
LCA,2020,20.6
STP,2017,84.4
STP,2018,84.4
STP,2019,84.3
STP,2020,84.7
SEN,2017,53.0
SEN,2018,47.3
SEN,2019,45.5
SEN,2020,46.0
SRB,2017,29.0
SRB,2018,14.9
SRB,2019,16.3
SRB,2020,16.3
SYC,2017,8.8
SYC,2018,7.8
SYC,2019,7.4
SYC,2020,6.8
SLE,2017,91.1
SLE,2018,91.1
SLE,2019,89.1
SLE,2020,89.2
SVK,2017,2.0
SVK,2018,2.4
SVK,2019,1.2
SVK,2020,1.2
SVN,2017,0.1
SVN,2018,0.1
SVN,2019,0.1
SVN,2020,0.1
ZAF,2017,65.2
ZAF,2018,64.8
ZAF,2019,65.0
ZAF,2020,65.2
KOR,2017,1.7
KOR,2018,1.7
KOR,2019,1.5
KOR,2020,1.7
ESP,2017,1.9
ESP,2018,2.1
ESP,2019,1.9
ESP,2020,2.0
LKA,2017,52.3
LKA,2018,48.8
LKA,2019,45.3
LKA,2020,49.0
SDN,2017,86.3
SDN,2018,89.1
SDN,2019,92.1
SDN,2020,91.8
SUR,2017,57.6
SUR,2018,55.5
SUR,2019,56.1
SUR,2020,58.8
SWE,2017,0.5
SWE,2018,1.2
SWE,2019,0.5
SWE,2020,0.6
CHE,2017,0.0
CHE,2018,0.0
CHE,2019,0.0
CHE,2020,0.0
TWN,2017,0.2
TJK,2017,42.9
TJK,2018,40.1
TJK,2019,42.0
TJK,2020,42.1
TZA,2017,88.7
TZA,2018,88.3
TZA,2019,87.4
TZA,2020,87.6
THA,2017,17.5
THA,2018,17.9
THA,2019,16.0
THA,2020,17.0
TTO,2017,10.7
TTO,2018,10.8
TTO,2019,11.0
TTO,2020,11.6
TUN,2017,21.8
TUN,2018,21.2
TUN,2019,20.8
TUN,2020,20.3
UGA,2017,84.8
UGA,2018,83.5
UGA,2019,82.7
UGA,2020,82.2
ARE,2017,0.0
ARE,2018,0.0
ARE,2019,0.0
ARE,2020,0.0
GBR,2017,0.5
GBR,2018,0.5
GBR,2019,0.5
GBR,2020,0.5
USA,2017,2.0
USA,2018,1.7
USA,2019,1.5
USA,2020,1.5
URY,2017,2.7
URY,2018,2.9
URY,2019,3.2
URY,2020,3.6
VNM,2017,32.4
VNM,2018,29.4
VNM,2019,26.8
VNM,2020,30.0
OWID_WRL,2017,42.9
OWID_WRL,2018,41.5
OWID_WRL,2019,40.9
OWID_WRL,2020,42.0
ZMB,2017,87.6
ZMB,2018,87.3
ZMB,2019,87.9
ZMB,2020,88.0
ZWE,2017,84.1
